com.nokia.lwuit.GestureHandler -> a:
com.nokia.lwuit.ImageUtils -> b:
    boolean isEnterKey(int) -> s
    com.sun.lwuit.Label getHintLabelImpl() -> az
    boolean shouldShowHint() -> aA
    int getVerticalAlignment() -> aU
    void inputAction(com.nokia.lwuit.TextEditorProvider,int) -> a
    void setFocus(boolean) -> e
    void setX(int) -> f
    void setY(int) -> g
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    void deinitialize() -> au
    void setVisible(boolean) -> a
    void focusGained(com.sun.lwuit.Component) -> d
    void focusTextEditor() -> aZ
    void hideTextEditor() -> ba
    void focusLost(com.sun.lwuit.Component) -> e
    void removeClearCommandFromForm() -> bb
    int getVisibleContentPosition() -> aV
    void setTextEditorEnabled(boolean) -> o
    void updateTextEditorPosition() -> bc
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    java.lang.String getClearText() -> aW
    void access$000(com.sun.lwuit.TextArea) -> a
    void access$100(com.sun.lwuit.TextArea) -> b
    com.nokia.lwuit.TextEditorProvider access$200(com.sun.lwuit.TextArea) -> c
com.sun.lwuit.TextArea$1 -> ak:
    com.sun.lwuit.TextArea this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.TextArea$2 -> al:
    com.sun.lwuit.TextArea this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.TextArea$3 -> am:
    com.sun.lwuit.TextArea this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.TextField -> an:
    boolean replaceMenuDefault -> e
    long cursorBlinkTime -> f
    boolean drawCursor -> g
    int cursorY -> h
    int cursorX -> i
    boolean pressedAndNotReleased -> j
    long pressTime -> k
    boolean useSoftkeys -> l
    long releaseTime -> m
    java.lang.String previousText -> n
    int commitTimeout -> o
    boolean pendingCommit -> p
    int pressCount -> q
    int lastKeyCode -> r
    int pressedKeyCode -> s
    java.lang.String t9Text -> t
    boolean longClick -> u
    com.sun.lwuit.Command originalClearCommand -> v
    java.util.Hashtable inputModes -> w
    java.lang.String[] defaultInputModeOrder -> x
    java.lang.String inputMode -> y
    java.lang.String[] inputModeOrder -> z
    java.util.Vector firstUppercaseInputMode -> A
    int blinkOnTime -> B
    int blinkOffTime -> C
    boolean qwertyAutoDetect -> D
    boolean qwertyInitialized -> E
    boolean qwertyDevice -> F
    boolean qwerty -> G
    boolean replaceMenu -> H
    com.sun.lwuit.Command[] originalCommands -> I
    com.sun.lwuit.util.EventDispatcher listeners -> J
    boolean enableInputScroll -> K
    int keyFwd -> L
    int keyBack -> M
    boolean leftAndRightEditingTrigger -> N
    int defaultChangeInputModeKey -> O
    int defaultSymbolDialogKey -> P
    com.sun.lwuit.Command selectCommand -> Q
    boolean useNativeTextInput -> R
    com.sun.lwuit.Command DELETE_COMMAND -> S
    com.sun.lwuit.Command T9_COMMAND -> T
    char[] DEFAULT_SYMBOL_TABLE -> U
    char[] symbolTable -> V
    java.lang.String[] DEFAULT_KEY_CODES -> W
    boolean isEnableInputScroll() -> aT
    void deleteChar() -> aX
    void commitChange() -> aZ
    boolean isPendingCommit() -> aM
    void setInputMode(java.lang.String) -> f
    java.lang.String getInputMode() -> aR
    java.lang.String[] getInputModeOrder() -> aS
    void setInputModeOrder(java.lang.String[]) -> a
    java.lang.String pickLowerOrUpper(java.lang.String) -> i
    char getCharPerKeyCode(int,int,boolean) -> a
    void onClick() -> aD
    void setCursorPosition(int) -> t
    void increaseCursor() -> ba
    void updateScroll() -> bb
    void updateCursorLocation(int) -> u
    java.lang.String getCurrentTextLine() -> bc
    void moveCursor(int) -> v
    int getCursorPosition() -> aN
    int getCursorY() -> aO
    int getCursorX() -> aP
    void setText(java.lang.String) -> e
    boolean isClearKey(int) -> w
    void longKeyPress(int) -> n
    boolean isQwertyInput() -> aQ
    void setQwertyInput(boolean) -> p
    boolean keyReleaseOrLongClick(int,boolean) -> a
    void insertChars(java.lang.String) -> g
    boolean validChar(java.lang.String) -> h
    com.sun.lwuit.Container createSymbolTable() -> bd
    void keyReleased(int) -> b
    void deinitialize() -> au
    void setEditable(boolean) -> n
    void keyRepeated(int) -> c
    void keyPressed(int) -> a
    com.sun.lwuit.Command installCommands(com.sun.lwuit.Command,com.sun.lwuit.Command) -> a
    boolean isSelectableInteraction() -> j
    void fireClicked() -> i
    void removeCommands$52bf7cb4(com.sun.lwuit.Command,com.sun.lwuit.Command) -> b
    void focusLostInternal() -> b
    void focusGainedInternal() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void initComponentImpl() -> as
    boolean animate() -> p
    void pointerReleased(int,int) -> b
    boolean isUseSoftkeys() -> aY
    void setUseSoftkeys(boolean) -> q
    void fireDataChanged(int,int) -> i
    void onEditComplete(java.lang.String) -> d
    long access$002(com.sun.lwuit.TextField,long) -> a
    boolean access$102(com.sun.lwuit.TextField,boolean) -> a
    boolean access$202(com.sun.lwuit.TextField,boolean) -> b
com.sun.lwuit.TextField$CommandHandler -> ao:
    com.sun.lwuit.TextField this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.VirtualKeyboard -> ap:
    com.sun.lwuit.animations.Transition transitionIn -> j
    com.sun.lwuit.animations.Transition transitionOut -> k
    java.lang.String[][] DEFAULT_QWERTY -> l
    java.lang.String[][] DEFAULT_NUMBERS -> m
    java.lang.String[][] DEFAULT_NUMBERS_SYMBOLS -> n
    java.lang.String[][] DEFAULT_SYMBOLS -> o
    java.util.Hashtable modesMap -> p
    java.lang.String[] defaultInputModeOrder -> q
    java.lang.String currentMode -> r
    java.lang.String[] inputModeOrder -> s
    com.sun.lwuit.TextField inputField -> t
    com.sun.lwuit.Container buttons -> u
    com.sun.lwuit.VirtualKeyboard$TextPainter txtPainter -> v
    boolean upperCase -> w
    com.sun.lwuit.Button currentButton -> x
    java.util.Hashtable specialButtons -> y
    com.sun.lwuit.TextArea field -> z
    boolean finishedT9Edit -> A
    java.lang.String originalText -> B
    boolean useSoftKeys -> C
    boolean showTooltips -> D
    boolean okPressed -> E
    com.sun.lwuit.VirtualKeyboard vkb -> F
    boolean isShowing -> G
    java.util.Hashtable defaultInputModes -> H
    void show() -> aS
    void autoAdjust(int,int) -> k
    void initInputButtons(boolean) -> z
    com.sun.lwuit.Button createButton(com.sun.lwuit.Command,int) -> b
    com.sun.lwuit.Button createButton(com.sun.lwuit.Command,int,java.lang.String) -> a
    void addInputMode(java.lang.String,java.lang.String[][]) -> a
    void addSpecialButton(java.lang.String,com.sun.lwuit.Command,int) -> a
    java.lang.String getNextMode(java.lang.String) -> h
    void pointerPressed(int,int) -> a
    void pointerDragged(int,int) -> c
    void pointerReleased(int,int) -> b
    void setInputModeOrder(java.lang.String[]) -> a
    void actionCommand(com.sun.lwuit.Command) -> a
    void dispose() -> aT
    void onShow() -> aQ
    void showKeyboard(boolean) -> y
    com.sun.lwuit.VirtualKeyboard createVirtualKeyboard() -> bC
    java.lang.String getVirtualKeyboardName() -> bA
    boolean isVirtualKeyboardShowing() -> bB
    com.sun.lwuit.Button access$002(com.sun.lwuit.VirtualKeyboard,com.sun.lwuit.Button) -> a
    boolean access$200(com.sun.lwuit.VirtualKeyboard) -> a
    void access$300(com.sun.lwuit.VirtualKeyboard,boolean) -> a
    java.lang.String access$400(com.sun.lwuit.VirtualKeyboard) -> b
    java.lang.String access$500(com.sun.lwuit.VirtualKeyboard,java.lang.String) -> a
    com.sun.lwuit.Button access$000(com.sun.lwuit.VirtualKeyboard) -> c
com.sun.lwuit.VirtualKeyboard$1 -> aq:
    com.sun.lwuit.Button val$b -> a
    com.sun.lwuit.VirtualKeyboard this$0 -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.VirtualKeyboard$2 -> ar:
    com.sun.lwuit.VirtualKeyboard this$0 -> a
    void run() -> run
com.sun.lwuit.VirtualKeyboard$3 -> as:
    com.sun.lwuit.VirtualKeyboard this$0 -> a
    void run() -> run
com.sun.lwuit.VirtualKeyboard$InputField -> at:
    com.sun.lwuit.TextArea field -> e
    boolean hasFocus() -> Y
    java.lang.String getUIID() -> F
    void deleteChar() -> aX
    void setCursorPosition(int) -> t
    void setText(java.lang.String) -> e
    boolean validChar(java.lang.String) -> h
com.sun.lwuit.VirtualKeyboard$TextPainter -> au:
    com.sun.lwuit.Label label -> a
    boolean paint -> b
    com.sun.lwuit.VirtualKeyboard this$0 -> c
    void showButtonOnGlasspane(com.sun.lwuit.Button) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    void access$100(com.sun.lwuit.VirtualKeyboard$TextPainter) -> a
com.sun.lwuit.animations.Animation -> av:
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.animations.AnimationObject -> aw:
    java.lang.String imageName -> b
    com.sun.lwuit.util.Resources res -> c
    com.sun.lwuit.Image img -> a
    com.sun.lwuit.Image[] frames -> d
    com.sun.lwuit.animations.Motion motionX -> e
    com.sun.lwuit.animations.Motion motionY -> f
    com.sun.lwuit.animations.Motion orientation -> g
    com.sun.lwuit.animations.Motion width -> h
    com.sun.lwuit.animations.Motion height -> i
    com.sun.lwuit.animations.Motion opacity -> j
    int frameWidth -> k
    int frameHeight -> l
    int frameDelay -> m
    boolean framesInitialized -> n
    int startTime -> o
    int endTime -> p
    com.sun.lwuit.animations.AnimationObject createAnimationImage(com.sun.lwuit.Image,int,int) -> a
    void defineFrames(int,int,int) -> a
    com.sun.lwuit.animations.AnimationObject createAnimationImage(java.lang.String,com.sun.lwuit.util.Resources,int,int) -> a
    com.sun.lwuit.Image getImage() -> c
    void setTimeNotNull(com.sun.lwuit.animations.Motion,int) -> a
    void setTime(int) -> a
    void defineMotionX(int,int,int,int,int) -> a
    void defineMotionY(int,int,int,int,int) -> b
    void defineOrientation(int,int,int,int,int) -> c
    void defineOpacity(int,int,int,int,int) -> d
    void defineWidth(int,int,int,int,int) -> e
    void defineHeight(int,int,int,int,int) -> f
    com.sun.lwuit.animations.Motion createMotion(int,int,int,int,int) -> g
    void draw(com.sun.lwuit.Graphics,float,float) -> a
    int getStartTime() -> a
    void setStartTime(int) -> b
    int getEndTime() -> b
    void setEndTime(int) -> c
com.sun.lwuit.animations.CommonTransitions -> ax:
    com.sun.lwuit.animations.Motion motion -> a
    com.sun.lwuit.animations.Motion motion2 -> b
    int slideType -> c
    int speed -> d
    int position -> e
    int transitionType -> f
    com.sun.lwuit.Image buffer -> g
    com.sun.lwuit.Image secondaryBuffer -> h
    com.sun.lwuit.Image timeline -> i
    byte pulseState -> j
    boolean defaultLinearMotion -> k
    boolean linearMotion -> l
    int originalWidth -> m
    int originalHeight -> n
    int originalX -> o
    int originalY -> p
    com.sun.lwuit.RGBImage rgbBuffer -> q
    boolean forward -> r
    boolean drawDialogMenu -> s
    boolean firstFinished -> t
    com.sun.lwuit.animations.CommonTransitions createEmpty() -> a
    com.sun.lwuit.animations.CommonTransitions createSlideFadeTitle(boolean,int) -> a
    com.sun.lwuit.animations.CommonTransitions createDialogPulsate() -> b
    com.sun.lwuit.animations.CommonTransitions createFastSlide(int,boolean,int) -> a
    com.sun.lwuit.animations.CommonTransitions createSlide(int,boolean,int) -> b
    com.sun.lwuit.animations.CommonTransitions createSlide(int,boolean,int,boolean) -> a
    com.sun.lwuit.animations.CommonTransitions createFastSlide(int,boolean,int,boolean) -> b
    com.sun.lwuit.animations.CommonTransitions createFade(int) -> a
    com.sun.lwuit.animations.CommonTransitions createTimeline(com.sun.lwuit.Image) -> a
    com.sun.lwuit.Container getDialogParent(com.sun.lwuit.Component) -> a
    void initTransition() -> c
    com.sun.lwuit.Image createMutableImage(int,int) -> a
    com.sun.lwuit.animations.Motion createMotion(int,int,int) -> a
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
    void paintShiftFadeHierarchy(com.sun.lwuit.Container,int,com.sun.lwuit.Graphics,boolean) -> a
    void removeConstant(com.sun.lwuit.Container) -> a
    void cleanup() -> d
    void paintSlideAtPosition(com.sun.lwuit.Graphics,int,int) -> a
    void paintFastSlideAtPosition(com.sun.lwuit.Graphics,int,int) -> b
    int getDialogTitleHeight(com.sun.lwuit.Dialog) -> a
    void drawDialogCmp(com.sun.lwuit.Graphics,com.sun.lwuit.Dialog) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,boolean) -> a
    com.sun.lwuit.animations.Transition copy(boolean) -> a
com.sun.lwuit.animations.Motion -> ay:
    int motionType -> a
    int sourceValue -> b
    int destinationValue -> c
    int duration -> d
    long startTime -> e
    float initVelocity -> f
    float friction -> g
    int lastReturnedValue -> h
    long currentMotionTime -> i
    com.sun.lwuit.animations.Motion createLinearMotion(int,int,int) -> a
    com.sun.lwuit.animations.Motion createSplineMotion(int,int,int) -> b
    com.sun.lwuit.animations.Motion createFrictionMotion(int,int,float,float) -> a
    void start() -> a
    long getCurrentMotionTime() -> b
    void setCurrentMotionTime(long) -> a
    void setStartTime(long) -> b
    boolean isFinished() -> c
    int getValue() -> d
com.sun.lwuit.animations.Timeline -> az:
    int time -> a
    int duration -> b
    com.sun.lwuit.animations.AnimationObject[] animations -> c
    com.sun.lwuit.geom.Dimension size -> d
    com.sun.lwuit.geom.Dimension scaledTo -> e
    long currentTime -> f
    int animationDelay -> g
    boolean loop -> h
    void lock() -> a
    void unlock() -> b
    int[] getRGB() -> j
    int[] getRGBCached() -> k
    com.sun.lwuit.animations.Timeline createTimeline(int,com.sun.lwuit.animations.AnimationObject[],com.sun.lwuit.geom.Dimension) -> a
    void setTime(int) -> d
    boolean isAnimation() -> f
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    void paintScaled(com.sun.lwuit.Graphics,float,float) -> a
    void setAnimationDelay(int) -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> d
    int getHeight() -> e
    com.sun.lwuit.Image scaled(int,int) -> a
    void setLoop(boolean) -> b
com.sun.lwuit.animations.Transition -> ba:
    com.sun.lwuit.Component source -> a
    com.sun.lwuit.Component destination -> b
    void init(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    void initTransition() -> c
    com.sun.lwuit.Component getDestination() -> e
    com.sun.lwuit.Component getSource() -> f
    void cleanup() -> d
    com.sun.lwuit.animations.Transition copy(boolean) -> a
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.events.ActionEvent -> bb:
    boolean consumed -> a
    java.lang.Object source -> b
    java.lang.Object getSource() -> a
    void consume() -> b
    boolean isConsumed() -> c
com.sun.lwuit.events.ActionListener -> bc:
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.events.DataChangedListener -> bd:
    void dataChanged(int,int) -> a
com.sun.lwuit.events.FocusListener -> be:
    void focusGained(com.sun.lwuit.Component) -> d
    void focusLost(com.sun.lwuit.Component) -> e
com.sun.lwuit.events.SelectionListener -> bf:
    void selectionChanged(int,int) -> b
com.sun.lwuit.events.StyleListener -> bg:
    void styleChanged(java.lang.String,com.sun.lwuit.plaf.Style) -> a
com.sun.lwuit.geom.Dimension -> bh:
    int width -> a
    int height -> b
    void setWidth(int) -> a
    void setHeight(int) -> b
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.geom.Rectangle -> bi:
    int x -> a
    int y -> b
    com.sun.lwuit.geom.Dimension size -> c
    com.sun.lwuit.geom.Dimension getSize() -> a
    int getX() -> b
    int getY() -> c
    java.lang.String toString() -> toString
    void setX(int) -> a
    void setY(int) -> b
    boolean contains(int,int,int,int) -> a
    boolean contains(int,int) -> a
    boolean intersects(int,int,int,int) -> b
    boolean intersects(int,int,int,int,int,int,int,int) -> a
com.sun.lwuit.impl.ImplementationFactory -> bj:
    com.sun.lwuit.impl.ImplementationFactory instance -> a
    com.sun.lwuit.impl.ImplementationFactory getInstance() -> a
    com.sun.lwuit.impl.LWUITImplementation createImplementation() -> b
com.sun.lwuit.impl.LWUITImplementation -> bk:
    java.util.Hashtable linearGradientCache -> a
    java.util.Hashtable radialGradientCache -> b
    boolean builtinSoundEnabled -> c
    int dragActivationCounter -> d
    int dragActivationX -> e
    int dragActivationY -> f
    int dragStartPercentage -> g
    com.sun.lwuit.Form currentForm -> h
    java.lang.Object displayLock -> i
    com.sun.lwuit.animations.Animation[] paintQueue -> j
    com.sun.lwuit.animations.Animation[] paintQueueTemp -> k
    int paintQueueFill -> l
    com.sun.lwuit.Graphics lwuitGraphics -> m
    int[] xPointerEvent -> n
    int[] yPointerEvent -> o
    int pointerPressedX -> p
    int pointerPressedY -> q
    java.util.Hashtable builtinSounds -> r
    void init(java.lang.Object) -> a
    void playDialogSound(int) -> a
    void vibrate(int) -> b
    int getDisplayWidth() -> a
    int getDisplayHeight() -> b
    void editString$22a679f(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    boolean hasPendingPaints() -> c
    int numColors() -> d
    void paintDirty() -> e
    void flushGraphics(int,int,int,int) -> a
    void flushGraphics() -> f
    void setLWUITGraphics(com.sun.lwuit.Graphics) -> a
    void setDisplayLock(java.lang.Object) -> b
    java.lang.Object getDisplayLock() -> g
    void cancelRepaint(com.sun.lwuit.animations.Animation) -> a
    void repaint(com.sun.lwuit.animations.Animation) -> b
    void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    java.lang.Object createImage(int[],int,int) -> a
    java.lang.Object createImage(java.lang.String) -> a
    java.lang.Object createImage(java.io.InputStream) -> a
    java.lang.Object createMutableImage(int,int,int) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    int getImageWidth(java.lang.Object) -> c
    int getImageHeight(java.lang.Object) -> d
    java.lang.Object scale(java.lang.Object,int,int) -> a
    int round(double) -> a
    java.lang.Object rotate(java.lang.Object,int) -> a
    int[] getSoftkeyCode(int) -> c
    int getClearKeyCode() -> h
    int getBackspaceKeyCode() -> i
    int getBackKeyCode() -> j
    int getGameAction(int) -> d
    boolean isTouchDevice() -> k
    void setCurrentForm(com.sun.lwuit.Form) -> a
    void confirmControlView() -> l
    com.sun.lwuit.Form getCurrentForm() -> m
    int getColor(java.lang.Object) -> e
    void setColor(java.lang.Object,int) -> b
    void setAlpha$4cfcfd12(int) -> e
    int getAlpha$5d527804() -> n
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getClipX(java.lang.Object) -> f
    int getClipY(java.lang.Object) -> g
    int getClipWidth(java.lang.Object) -> h
    int getClipHeight(java.lang.Object) -> i
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void drawRect(java.lang.Object,int,int,int,int) -> e
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    void drawImageRotated(java.lang.Object,java.lang.Object,int,int,int) -> a
    boolean isRotationDrawingSupported() -> o
    void fillTriangle(java.lang.Object,int,int,int,int,int,int) -> d
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    java.lang.Object getNativeGraphics() -> p
    java.lang.Object getNativeGraphics(java.lang.Object) -> j
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    int charWidth(java.lang.Object,char) -> a
    int getHeight(java.lang.Object) -> k
    int getFace(java.lang.Object) -> l
    int getSize(java.lang.Object) -> m
    int getStyle(java.lang.Object) -> n
    java.lang.Object createFont(int,int,int) -> b
    void pointerDragged(int,int) -> a
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    void pointerDragged(int[],int[]) -> a
    boolean hasDragStarted(int[],int[]) -> b
    boolean hasDragStarted(int,int) -> d
    java.lang.Object findCachedGradient(java.util.Hashtable,int,int,int,int,int,int,boolean,int,int,int) -> a
    void storeCachedGradient(java.lang.Object,java.util.Hashtable,int,int,int,int,boolean,int,int,int) -> a
    void fillRectRadialGradient(java.lang.Object,int,int,int,int,int,int,float,float,float) -> a
    void updateGradientColor(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    int calculateGraidentChannel(int,int,int,int) -> b
    void fillLinearGradient(java.lang.Object,int,int,int,int,int,int,boolean) -> a
    boolean checkIntersection(java.lang.Object,int,int,int,int,int,int[],int) -> a
    int getKeyboardType() -> q
    boolean isNativeInputSupported() -> r
    float getDragSpeed(float[],long[],int,int) -> a
    boolean isRTL(char) -> a
    void setNativeCommands(java.util.Vector) -> a
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    int getDeviceDensity() -> s
    void playBuiltinSound(java.lang.String) -> b
    boolean playUserSound(java.lang.String) -> c
    boolean isBuiltinSoundsEnabled() -> t
    void playAudio(java.lang.Object) -> o
    java.lang.Object createSoftWeakRef(java.lang.Object) -> p
    java.lang.Object extractHardRef(java.lang.Object) -> q
com.sun.lwuit.impl.VirtualKeyboardInterface -> bl:
    java.lang.String getVirtualKeyboardName() -> bA
    void showKeyboard(boolean) -> y
    boolean isVirtualKeyboardShowing() -> bB
com.sun.lwuit.impl.midp.MMAPIPlayer -> bm:
    boolean deleted -> a
    javax.microedition.media.Player p -> b
    java.util.Vector playing -> c
    java.lang.Class class$com$sun$lwuit$impl$midp$MMAPIPlayer -> d
    void playAudio() -> a
    void playerUpdate(javax.microedition.media.Player,java.lang.String,java.lang.Object) -> playerUpdate
    java.lang.Class class$(java.lang.String) -> a
com.sun.lwuit.impl.s40.S40FullTouchImplementation -> bn:
    void init(java.lang.Object) -> a
    void showNotify(int) -> showNotify
    void hideNotify(int) -> hideNotify
com.sun.lwuit.impl.s40.S40FullTouchImplementation$1 -> bo:
    com.sun.lwuit.impl.s40.S40FullTouchImplementation this$0 -> a
    void displayOrientationChanged(int) -> a
com.sun.lwuit.impl.s40.S40GestureImplementation -> bp:
    com.nokia.lwuit.GestureHandler currentFormGestureHandler -> f
    java.util.Vector gestureListeners -> g
    com.sun.lwuit.impl.s40.S40GestureImplementation$GestureListenerImpl internalListener -> h
    void init(java.lang.Object) -> a
    void setCurrentGestureListener(com.sun.lwuit.Form) -> b
    com.nokia.lwuit.GestureHandler access$100(com.sun.lwuit.impl.s40.S40GestureImplementation) -> a
    com.nokia.lwuit.GestureHandler access$200(com.sun.lwuit.impl.s40.S40GestureImplementation) -> b
com.sun.lwuit.impl.s40.S40GestureImplementation$GestureListenerImpl -> bq:
    com.sun.lwuit.impl.s40.S40GestureImplementation this$0 -> a
    void gestureAction(java.lang.Object,com.nokia.mid.ui.gestures.GestureInteractiveZone,com.nokia.mid.ui.gestures.GestureEvent) -> gestureAction
com.sun.lwuit.impl.s40.S40Implementation -> br:
    boolean hideMenu -> f
    boolean NOKIA -> g
    javax.microedition.midlet.MIDlet mid -> h
    int[] portableKeyCodes -> i
    int[] portableKeyCodeValues -> j
    int alpha -> k
    int[] rgbArr -> l
    com.sun.lwuit.impl.s40.S40Implementation$C canvas -> a
    javax.microedition.lcdui.AlertType[] TYPES -> m
    javax.microedition.lcdui.Command CONFIRM_COMMAND -> b
    long lastVibrate -> n
    javax.microedition.lcdui.Command CANCEL_COMMAND -> o
    javax.microedition.lcdui.TextBox currentTextBox -> c
    com.sun.lwuit.Component currentTextComponent -> d
    boolean flushGraphicsBug -> p
    javax.microedition.lcdui.Display display -> e
    int[] leftSK -> q
    int[] rightSK -> r
    int backSK -> s
    int clearSK -> t
    int backspaceSK -> u
    boolean drawNegativeOffsetsInRGB -> v
    com.nokia.lwuit.TextEditorProvider requestNewNativeTextEditor(int,int,int,int) -> b
    boolean isNativeInputSupported() -> r
    void setHideMenu(boolean) -> a
    boolean shouldHideMenu() -> u
    int getKeyboardType() -> q
    void init(java.lang.Object) -> a
    void setKnownSoftKeyCodes() -> v
    void vibrate(int) -> b
    int getDisplayWidth() -> a
    int getDisplayHeight() -> b
    void editString$22a679f(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    void flushGraphics(int,int,int,int) -> a
    void flushGraphics() -> f
    void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    java.lang.Object createImage(int[],int,int) -> a
    java.lang.Object createImage(java.lang.String) -> a
    java.lang.Object createImage(java.io.InputStream) -> a
    java.lang.Object createMutableImage(int,int,int) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    int getImageWidth(java.lang.Object) -> c
    int getImageHeight(java.lang.Object) -> d
    java.lang.Object scale(java.lang.Object,int,int) -> a
    void drawImageRotated(java.lang.Object,java.lang.Object,int,int,int) -> a
    boolean isRotationDrawingSupported() -> o
    int[] getSoftkeyCode(int) -> c
    int getClearKeyCode() -> h
    int getBackspaceKeyCode() -> i
    int getBackKeyCode() -> j
    int getGameAction(int) -> d
    int getKeyCode(int) -> f
    boolean isTouchDevice() -> k
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getClipX(java.lang.Object) -> f
    int getClipY(java.lang.Object) -> g
    int getClipWidth(java.lang.Object) -> h
    int getClipHeight(java.lang.Object) -> i
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void drawRect(java.lang.Object,int,int,int,int) -> e
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void setColor(java.lang.Object,int) -> b
    int getColor(java.lang.Object) -> e
    void setAlpha$4cfcfd12(int) -> e
    int getAlpha$5d527804() -> n
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    void fillTriangle(java.lang.Object,int,int,int,int,int,int) -> d
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    int numColors() -> d
    void playDialogSound(int) -> a
    void confirmControlView() -> l
    java.lang.Object getNativeGraphics() -> p
    java.lang.Object getNativeGraphics(java.lang.Object) -> j
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    int charWidth(java.lang.Object,char) -> a
    int getHeight(java.lang.Object) -> k
    java.lang.Object createFont(int,int,int) -> b
    int getFace(java.lang.Object) -> l
    int getSize(java.lang.Object) -> m
    int getStyle(java.lang.Object) -> n
    javax.microedition.lcdui.Font font(java.lang.Object) -> r
    void setNativeCommands(java.util.Vector) -> a
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    void playBuiltinSound(java.lang.String) -> b
    void playAudio(java.lang.Object) -> o
    void setCurrentForm(com.sun.lwuit.Form) -> a
    void setCurrentGestureListener(com.sun.lwuit.Form) -> b
    void access$000(com.sun.lwuit.impl.s40.S40Implementation,int) -> a
    void access$100(com.sun.lwuit.impl.s40.S40Implementation,int) -> b
    void access$200(com.sun.lwuit.impl.s40.S40Implementation,int,int) -> a
    void access$300(com.sun.lwuit.impl.s40.S40Implementation,int,int) -> b
    void access$400(com.sun.lwuit.impl.s40.S40Implementation,int,int) -> c
